ID,age
1913,211.9617919921875
1914,211.9617919921875
1915,211.9617919921875
1916,183.9852294921875
1917,211.9617919921875
1918,211.9617919921875
1919,205.5164794921875
1920,211.9617919921875
1921,211.9617919921875
1923,211.9617919921875
1924,211.9617919921875
1925,197.5321044921875
1927,211.9617919921875
1928,211.9617919921875
1930,211.9617919921875
1931,211.9617919921875
1932,211.9617919921875
1933,211.9617919921875
1934,211.9617919921875
1935,211.9617919921875
1936,211.9617919921875
1937,216.2664794921875
1938,211.9617919921875
1939,211.9617919921875
1941,211.9617919921875
1944,211.9617919921875
1945,211.9617919921875
1946,211.9617919921875
1947,211.9617919921875
1949,211.9617919921875
1950,211.9617919921875
1952,211.0946044921875
1953,211.9617919921875
1954,211.9617919921875
1955,211.9617919921875
1956,211.9617919921875
1957,211.9617919921875
1958,211.9617919921875
1959,211.9617919921875
1960,197.2039794921875
1961,184.3914794921875
1962,211.9617919921875
1963,199.9696044921875
1964,211.9617919921875
1965,211.9617919921875
1966,211.9617919921875
1968,211.9617919921875
1969,211.9617919921875
1970,211.9617919921875
1971,211.9617919921875
1972,211.9617919921875
1973,211.9617919921875
1974,211.9617919921875
1976,211.9617919921875
1977,211.9617919921875
1979,190.1258544921875
1980,211.9617919921875
1981,211.9617919921875
1982,210.8602294921875
1983,211.9617919921875
1984,211.9617919921875
1985,211.9617919921875
1987,211.9617919921875
1988,211.9617919921875
1989,211.9617919921875
1991,211.9617919921875
1992,211.9617919921875
1993,196.5711669921875
1994,193.1883544921875
1995,211.9617919921875
1997,211.9617919921875
1998,211.9617919921875
1999,211.9617919921875
2001,211.9617919921875
